county,municipality,muni_code,ld,cd,census_code,prez_dem,prez_rep,johnson,stein,castle,de_la_fuente,kennedy,la_riva,moorhead,write_in,total_votes,winner,first_place,second_place,margin_victory,prez_dem_per,prez_rep_per,johnson_per,stein_per,others_total,others_per
Atlantic,Absecon,0101,2,2,3400100,1762,1989,68,36,4,1,1,2,2,36,4530,prez_rep,1989,1762,5.011037528,38.89624724,43.90728477,1.501103753,0.794701987,172,3.796909492
Atlantic,Atlantic City,0102,2,2,3402080,8418,1800,61,61,12,1,4,14,6,25,10402,prez_dem,8418,1800,63.62238031,80.92674486,17.30436455,0.586425687,0.586425687,184,1.768890598
Atlantic,Brigantine,0103,2,2,3407810,1620,2335,84,37,4,1,2,7,1,31,4122,prez_rep,2335,1620,17.34594857,39.30131004,56.64725861,2.037845706,0.897622513,167,4.051431344
Atlantic,Buena,0104,2,2,3408680,712,894,35,21,5,2,1,5,1,9,1685,prez_rep,894,712,10.80118694,42.25519288,53.05637982,2.077151335,1.246290801,79,4.6884273
Atlantic,Buena Vista,0105,2,2,3408710,1366,1732,49,20,11,1,1,3,0,19,3202,prez_rep,1732,1366,11.43035603,42.66083698,54.091193,1.530293567,0.624609619,104,3.247970019
Atlantic,Corbin City,0106,1,2,3405160,79,148,10,2,3,0,0,0,0,1,243,prez_rep,148,79,28.39506173,32.51028807,60.90534979,4.115226337,0.823045268,16,6.58436214
Atlantic,Egg Harbor,0107,2,2,3400350,867,682,27,18,3,0,0,4,2,19,1622,prez_dem,867,682,11.40567201,53.45252774,42.04685573,1.664611591,1.10974106,73,4.500616523
Atlantic,Egg Harbor Twp,0108,2,2,3400290,9039,8781,369,170,52,15,3,24,10,142,18605,prez_dem,9039,8781,1.386723999,48.58371406,47.19699006,1.983337812,0.913732868,785,4.219295888
Atlantic,Estell Manor,0109,1,2,3401870,219,619,15,9,7,1,1,0,1,5,877,prez_rep,619,219,45.61003421,24.97149373,70.58152794,1.710376283,1.02622577,39,4.446978335
Atlantic,Folsom,0110,2,2,3403940,304,511,13,6,1,0,0,0,0,5,840,prez_rep,511,304,24.64285714,36.19047619,60.83333333,1.547619048,0.714285714,25,2.976190476
Atlantic,Galloway,0111,9,2,3405560,7486,7290,286,140,42,6,5,19,6,88,15368,prez_dem,7486,7290,1.275377408,48.71160854,47.43623113,1.861009891,0.910983863,592,3.852160333
